hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-09 13:21:27.610276: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610672: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610678: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610682: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-09 13:21:27.712603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-09 13:21:27.713088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce RTX 2080 Ti
major: 7 minor: 5 memoryClockRate (GHz) 1.545
pciBusID 0000:42:00.0
processed number 24539
processed number 24540
processed number 24541
processed number 24542
processed number 24543
processed number 24544
processed number 24545
processed number 24546
processed number 24547
processed number 24548
processed number 24549
processed number 24550
processed number 24551
processed number 24552
processed number 24553
processed number 24554
processed number 24555
processed number 24556
processed number 24557
processed number 24558
processed number 24559
processed number 24560
processed number 24561
processed number 24562
processed number 24563
processed number 24564
processed number 24565
processed number 24566
processed number 24567
processed number 24568
processed number 24569
processed number 24570
processed number 24571
processed number 24572
processed number 24573
processed number 24574
processed number 24575
processed number 24576
processed number 24577
processed number 24578
processed number 24579
processed number 24580
processed number 24581
processed number 24582
processed number 24583
processed number 24584
processed number 24585
processed number 24586
processed number 24587
processed number 24588
processed number 24589
processed number 24590
processed number 24591
processed number 24592
processed number 24593
processed number 24594
processed number 24595
processed number 24596
processed number 24597
processed number 24598
processed number 24599
processed number 24600
processed number 24601
processed number 24602
processed number 24603
processed number 24604
processed number 24605
processed number 24606
processed number 24607
processed number 24608
processed number 24609
processed number 24610
processed number 24611
processed number 24612
processed number 24613
processed number 24614
processed number 24615
processed number 24616
processed number 24617
processed number 24618
processed number 24619
processed number 24620
processed number 24621
processed number 24622
processed number 24623
processed number 24624
processed number 24625
processed number 24626
processed number 24627
processed number 24628
processed number 24629
processed number 24630
processed number 24631
processed number 24632
processed number 24633
processed number 24634
processed number 24635
processed number 24636
processed number 24637
processed number 24638
processed number 24639
processed number 24640
processed number 24641
processed number 24642
processed number 24643
processed number 24644
processed number 24645
processed number 24646
processed number 24647
processed number 24648
processed number 24649
processed number 24650
processed number 24651
processed number 24652
processed number 24653
processed number 24654
processed number 24655
processed number 24656
processed number 24657
processed number 24658
processed number 24659
processed number 24660
processed number 24661
processed number 24662
processed number 24663
processed number 24664
processed number 24665
processed number 24666
processed number 24667
processed number 24668
processed number 24669
processed number 24670
processed number 24671
processed number 24672
processed number 24673
processed number 24674
processed number 24675
processed number 24676
processed number 24677
processed number 24678
processed number 24679
processed number 24680
processed number 24681
processed number 24682
processed number 24683
processed number 24684
processed number 24685
processed number 24686
processed number 24687
processed number 24688
processed number 24689
processed number 24690
processed number 24691
processed number 24692
processed number 24693
processed number 24694
processed number 24695
processed number 24696
processed number 24697
processed number 24698
processed number 24699
processed number 24700
processed number 24701
processed number 24702
processed number 24703
processed number 24704
processed number 24705
processed number 24706
processed number 24707
processed number 24708
processed number 24709
processed number 24710
processed number 24711
processed number 24712
processed number 24713
processed number 24714
processed number 24715
processed number 24716
processed number 24717
processed number 24718
processed number 24719
processed number 24720
processed number 24721
processed number 24722
processed number 24723
processed number 24724
processed number 24725
processed number 24726
processed number 24727
processed number 24728
processed number 24729
processed number 24730
processed number 24731
processed number 24732
processed number 24733
